time_unix,time_iso,x (m),y (m),mow_rpm (RPM),mow_current (A),load_ratio
1776676014,2026-04-20T11:06:54,-19.80045739260907,14.528529248036056,-3362,1.3700000047683716,0.04
1776676015,2026-04-20T11:06:55,-20.17456589695927,14.530445718873638,-4243,0.7300000190734863,0.085999995
1776676016,2026-04-20T11:06:56,-20.514739350796397,14.528085690544989,-4287,0.6600000262260437,0.020000001
1776676017,2026-04-20T11:06:57,-20.764996717193345,14.522745980635086,-4392,0.38999998569488525,0
1776676018,2026-04-20T11:06:58,-20.92345507195361,14.51373530232873,-4373,0.4699999988079071,0
1776676019,2026-04-20T11:06:59,-21.082177752667704,14.513406600708949,-4399,0.44999998807907104,0
1776676020,2026-04-20T11:07:00,-21.227186906766843,14.522484963922714,-4316,0.6700000166893005,0
1776676021,2026-04-20T11:07:01,-21.38026770103546,14.524730714580615,-4403,0.4000000059604645,0
1776676022,2026-04-20T11:07:02,-21.53177373111146,14.514326843527932,-4411,0.3799999952316284,0
1776676023,2026-04-20T11:07:03,-21.623229631334567,14.50973618370405,-4387,0.3499999940395355,0
1776676024,2026-04-20T11:07:04,-21.65952637257903,14.49940060373067,-4392,0.4000000059604645,0
1776676025,2026-04-20T11:07:05,-21.6686910924172,14.469485808011454,-4386,0.3700000047683716,0
1776676026,2026-04-20T11:07:06,-21.59952973394361,14.38334547687954,-4361,0.4699999988079071,0
1776676027,2026-04-20T11:07:07,-21.23804171053578,14.383774679456256,-4334,0.5199999809265137,0
1776676028,2026-04-20T11:07:08,-20.834450612094322,14.406495239085924,-4337,0.5400000214576721,0
1776676029,2026-04-20T11:07:09,-20.436059029723005,14.398535117553816,-3984,1.590000033378601,0
1776676030,2026-04-20T11:07:10,-20.083212574951883,14.406949647658285,-4301,0.5199999809265137,0
1776676031,2026-04-20T11:07:11,-19.678215101245446,14.405654837871019,-4240,0.8100000023841858,0.017500002
1776676032,2026-04-20T11:07:12,-19.288241332458558,14.404232586194976,-4008,1.5700000524520874,0.011000002
1776676033,2026-04-20T11:07:13,-18.879955635594907,14.40706436317237,-4301,0.47999998927116394,0.0255
1776676034,2026-04-20T11:07:14,-18.520065239100216,14.400909803707366,-4170,1.190000057220459,0
1776676035,2026-04-20T11:07:15,-18.406788611477506,14.40294244830473,-4243,0.7400000095367432,0
1776676036,2026-04-20T11:07:16,-18.40736488749148,14.405387897986369,-4276,0.5899999737739563,0
1776676037,2026-04-20T11:07:17,-18.091297136123014,14.403911278661566,-3358,1.3300000429153442,0
1776676038,2026-04-20T11:07:18,-17.915397787971255,14.411473697232458,-1939,0.8199999928474426,0
1776676039,2026-04-20T11:07:19,-17.747354480597945,14.413628837634304,-2846,1.190000057220459,0
1776676040,2026-04-20T11:07:20,-17.598358785867738,14.408722864486819,-4325,0.6000000238418579,0.011499998
1776676041,2026-04-20T11:07:21,-17.49864008759865,14.387159867129599,-4351,0.4300000071525574,0
1776676042,2026-04-20T11:07:22,-17.446657431559373,14.330440202674469,-4377,0.46000000834465027,0
1776676043,2026-04-20T11:07:23,-17.453826975556172,14.306697049036957,-4330,0.6299999952316284,0
1776676044,2026-04-20T11:07:24,-17.48713843204578,14.280416546902815,-4270,0.7699999809265137,0
1776676045,2026-04-20T11:07:25,-17.81577883349135,14.240551681504028,-3326,1.2999999523162842,0
1776676046,2026-04-20T11:07:26,-18.21964663618731,14.283300309918648,-4219,0.7799999713897705,0.031000003
1776676047,2026-04-20T11:07:27,-18.61246503630904,14.306778227937496,-4290,0.6700000166893005,0.038500004
1776676048,2026-04-20T11:07:28,-18.985967002535048,14.28700082367725,-4246,0.7599999904632568,0
1776676049,2026-04-20T11:07:29,-19.372402808062205,14.262273328330538,-3992,1.559999942779541,0
1776676050,2026-04-20T11:07:30,-19.777272800957842,14.272859378105922,-4187,0.8399999737739563,0.049500007
1776676051,2026-04-20T11:07:31,-20.161265566310668,14.270612060182936,-4166,1.059999942779541,0.074
1776676052,2026-04-20T11:07:32,-20.5145807819563,14.266522553271855,-3396,1.3799999952316284,0.040999994
1776676053,2026-04-20T11:07:33,-20.705592516138093,14.277117589461545,-4208,1.100000023841858,0.077999994
1776676054,2026-04-20T11:07:34,-20.86675727036084,14.273432847956615,-4323,0.6499999761581421,0.071
1776676055,2026-04-20T11:07:35,-21.015246144082674,14.265620457586769,-4371,0.4699999988079071,0
1776676056,2026-04-20T11:07:36,-21.172580685725077,14.259533224191063,-4384,0.4399999976158142,0
1776676057,2026-04-20T11:07:37,-21.325476691657897,14.262342664654021,-4372,0.5099999904632568,0
1776676058,2026-04-20T11:07:38,-21.455848200142377,14.269224499358147,-4356,0.5199999809265137,0
1776676059,2026-04-20T11:07:39,-21.52106154693655,14.270613008034248,-4366,0.38999998569488525,0
1776676060,2026-04-20T11:07:40,-21.568017966201893,14.238559400557403,-4356,0.47999998927116394,0
1776676061,2026-04-20T11:07:41,-21.576240573554614,14.209305891500405,-4335,0.5099999904632568,0
1776676062,2026-04-20T11:07:42,-21.517846439416548,14.143001709483677,-4292,0.6899999976158142,0
1776676063,2026-04-20T11:07:43,-21.179761113007046,14.136321887904483,-4333,0.4399999976158142,0
1776676064,2026-04-20T11:07:44,-20.780658822596113,14.167723577896822,-4072,1.350000023841858,0
1776676065,2026-04-20T11:07:45,-20.383582378528228,14.159033406356002,-4037,1.2999999523162842,0.009999998
1776676066,2026-04-20T11:07:46,-20.007675472677096,14.143418327700049,-4237,0.7900000214576721,0.073
1776676067,2026-04-20T11:07:47,-19.621623907370484,14.140343997678814,-3199,1.2599999904632568,0.0285
1776676068,2026-04-20T11:07:48,-19.221241810718574,14.141913045718002,-878,0.41999998688697815,0
1776676069,2026-04-20T11:07:49,-18.823847266199845,14.148421032638934,-1337,0.6399999856948853,0
1776676070,2026-04-20T11:07:50,-18.435660608756468,14.135725148221079,-2541,1.090000033378601,0
1776676071,2026-04-20T11:07:51,-18.237060426497578,14.134890403026725,-4291,0.6499999761581421,0
1776676072,2026-04-20T11:07:52,-18.085424140303235,14.139984713608664,-4303,0.6600000262260437,0
1776676073,2026-04-20T11:07:53,-17.94738713485855,14.152586400496697,-4243,0.8899999856948853,0
1776676074,2026-04-20T11:07:54,-17.79486289489725,14.154365692855075,-4349,0.5099999904632568,0
1776676075,2026-04-20T11:07:55,-17.63258088583483,14.145008025122824,-4388,0.4300000071525574,0
1776676076,2026-04-20T11:07:56,-17.48060617758501,14.134032853160694,-4383,0.4099999964237213,0
1776676077,2026-04-20T11:07:57,-17.397502515247204,14.11147176610181,-4370,0.41999998688697815,0
1776676078,2026-04-20T11:07:58,-17.35763196016524,14.084957818481184,-4324,0.6800000071525574,0
1776676079,2026-04-20T11:07:59,-17.35636045644413,14.04584378049063,-4228,0.8999999761581421,0
1776676080,2026-04-20T11:08:00,-17.429343783989793,13.983666644170137,-4113,1.2200000286102295,0
1776676081,2026-04-20T11:08:01,-17.822780980961557,13.987211662497115,-4134,1.1399999856948853,0
1776676082,2026-04-20T11:08:02,-18.233717862478468,14.030767380301473,-4343,0.46000000834465027,0
1776676083,2026-04-20T11:08:03,-18.625790290922527,14.034094931979876,-4255,0.7200000286102295,0
1776676084,2026-04-20T11:08:04,-19.018434609375433,14.004146946197118,-4052,1.5199999809265137,0
1776676085,2026-04-20T11:08:05,-19.420202851120887,14.033377805179105,-4016,1.5800000429153442,0.014499998
1776676086,2026-04-20T11:08:06,-19.80399995270478,14.008515815851892,-3082,1.2899999618530273,0.08349999
1776676087,2026-04-20T11:08:07,-20.195887537957038,13.99203031603375,-3602,1.4800000190734863,0.0845
1776676088,2026-04-20T11:08:08,-20.465813434465918,14.001405459929607,-4068,1.2699999809265137,0.088
1776676089,2026-04-20T11:08:09,-20.63094968853908,14.014542167012767,-4318,0.5899999737739563,0.0625
1776676090,2026-04-20T11:08:10,-20.79154972435047,14.01555617117519,-4346,0.5199999809265137,0
1776676091,2026-04-20T11:08:11,-20.941198895605897,14.006937158051505,-4386,0.3799999952316284,0
1776676092,2026-04-20T11:08:12,-21.0925991314969,14.002935568510441,-4385,0.4000000059604645,0
1776676093,2026-04-20T11:08:13,-21.243787585314724,14.006563870201344,-4378,0.4300000071525574,0
1776676094,2026-04-20T11:08:14,-21.387845601673938,14.015540253893908,-4358,0.41999998688697815,0
1776676095,2026-04-20T11:08:15,-21.495206298073327,13.99580483114323,-4363,0.41999998688697815,0
1776676096,2026-04-20T11:08:16,-21.52608236191219,13.967616276279605,-4356,0.47999998927116394,0
1776676097,2026-04-20T11:08:17,-21.52140881036352,13.929141763436778,-4207,1.059999942779541,0
1776676098,2026-04-20T11:08:18,-21.42876923946316,13.868470988886685,-4305,0.5699999928474426,0
1776676099,2026-04-20T11:08:19,-21.059603198665442,13.876244862495247,-4354,0.30000001192092896,0
1776676100,2026-04-20T11:08:20,-20.661466635501593,13.899597331191307,-4106,1.2100000381469727,0
1776676101,2026-04-20T11:08:21,-20.256351711785047,13.892081170877495,-4275,0.6499999761581421,0
1776676102,2026-04-20T11:08:22,-19.858284491702413,13.888965637807102,-4241,0.7799999713897705,0.001999998
1776676103,2026-04-20T11:08:23,-19.462054038941123,13.893811842751228,-3655,1.5,0.013499999
1776676104,2026-04-20T11:08:24,-19.106003217747933,13.880413675859971,-3413,1.3899999856948853,0.0795
1776676105,2026-04-20T11:08:25,-18.730896633874394,13.892893395556369,-3214,1.3600000143051147,0.088
1776676106,2026-04-20T11:08:26,-18.401597153509464,13.89305056638957,-4326,0.5400000214576721,0.065
1776676107,2026-04-20T11:08:27,-18.228909512025858,13.88362701694355,-4325,0.5899999737739563,0
1776676108,2026-04-20T11:08:28,-18.071844530428784,13.878846518006409,-4340,0.5299999713897705,0
1776676109,2026-04-20T11:08:29,-17.923967346679042,13.876496366026663,-4233,1.0099999904632568,0
1776676110,2026-04-20T11:08:30,-17.775158997122865,13.877610448355624,-4126,1.2400000095367432,0
1776676111,2026-04-20T11:08:31,-17.614964728584553,13.87990466996848,-4316,0.6800000071525574,0
1776676112,2026-04-20T11:08:32,-17.467424084263445,13.882402729022239,-4340,0.44999998807907104,0
1776676113,2026-04-20T11:08:33,-17.340115559716853,13.861781922805672,-4379,0.33000001311302185,0
1776676114,2026-04-20T11:08:34,-17.287197464489182,13.822627221888691,-4372,0.41999998688697815,0
1776676115,2026-04-20T11:08:35,-17.28988051533977,13.791238563632188,-4342,0.5,0
1776676116,2026-04-20T11:08:36,-17.314094764599268,13.752383464653814,-4334,0.4699999988079071,0
1776676117,2026-04-20T11:08:37,-17.627770440011897,13.708720524117997,-3755,1.5099999904632568,0
1776676118,2026-04-20T11:08:38,-18.038339569179556,13.770644102869324,-4304,0.7099999785423279,0
1776676119,2026-04-20T11:08:39,-18.394437478232085,13.765150542074542,-4256,0.6200000047683716,0
1776676120,2026-04-20T11:08:40,-18.776996447064118,13.750636231195495,-4151,0.8199999928474426,0
1776676121,2026-04-20T11:08:41,-19.18043606598153,13.771536511022738,-3969,1.4299999475479126,0.026999999
1776676122,2026-04-20T11:08:42,-19.573988797953774,13.769679626634137,-3383,1.3899999856948853,0.069
1776676123,2026-04-20T11:08:43,-19.954656762666893,13.755581830182296,-4087,1.149999976158142,0.111
1776676124,2026-04-20T11:08:44,-20.310786970997814,13.747880142094811,-4199,0.949999988079071,0.071
1776676125,2026-04-20T11:08:45,-20.50329996483823,13.7452843983646,-4324,0.5600000023841858,0.034
1776676126,2026-04-20T11:08:46,-20.674101873882005,13.738061736236636,-4305,0.7900000214576721,0
1776676127,2026-04-20T11:08:47,-20.81939048627261,13.733172840388383,-4339,0.5099999904632568,0
1776676128,2026-04-20T11:08:48,-20.97209403934853,13.728422271791983,-4374,0.4099999964237213,0
1776676129,2026-04-20T11:08:49,-21.122811446804427,13.736147767955199,-4365,0.44999998807907104,0
1776676130,2026-04-20T11:08:50,-21.276772166054354,13.74257847648698,-4323,0.6100000143051147,0
1776676131,2026-04-20T11:08:51,-21.40860962976336,13.737249754186115,-4324,0.5099999904632568,0
1776676132,2026-04-20T11:08:52,-21.46137801398781,13.710069813302967,-4313,0.6200000047683716,0
1776676133,2026-04-20T11:08:53,-21.47684838926902,13.68250209155884,-4340,0.5,0
1776676134,2026-04-20T11:08:54,-21.459814164073684,13.637996609906228,-4303,0.550000011920929,0
1776676135,2026-04-20T11:08:55,-21.244007519462762,13.57503682705104,-4335,0.36000001430511475,0
1776676136,2026-04-20T11:08:56,-20.85333069104393,13.631322520700826,-4274,0.5899999737739563,0
1776676137,2026-04-20T11:08:57,-20.453831025945977,13.625254710725336,-4179,1.0299999713897705,0
1776676138,2026-04-20T11:08:58,-20.04832437369909,13.617636645549672,-4088,1.3899999856948853,0
1776676139,2026-04-20T11:08:59,-19.653393130691757,13.63042134628786,-4030,1.5199999809265137,0.051999997
1776676140,2026-04-20T11:09:00,-19.281114246157586,13.621424341856653,-3907,1.600000023841858,0.0845
1776676141,2026-04-20T11:09:01,-18.89253541574718,13.627781291932516,-4054,1.340000033378601,0.0775
1776676142,2026-04-20T11:09:02,-18.521811345343203,13.63646488515604,-4308,0.41999998688697815,0.0485
1776676143,2026-04-20T11:09:03,-18.2116502230913,13.633816660459308,-4179,0.949999988079071,0.007499999
1776676144,2026-04-20T11:09:04,-18.052117826868322,13.621120057144884,-4308,0.5899999737739563,0
1776676145,2026-04-20T11:09:05,-17.898854292210924,13.609822328657504,-4159,1.100000023841858,0
1776676146,2026-04-20T11:09:06,-17.74964912272336,13.612672423365025,-4089,1.25,0
1776676147,2026-04-20T11:09:07,-17.58486962693516,13.622576042639272,-4364,0.4000000059604645,0.0085
1776676148,2026-04-20T11:09:08,-17.434695297069204,13.630344723295513,-4372,0.38999998569488525,0
1776676149,2026-04-20T11:09:09,-17.302093974177026,13.626351710810969,-4373,0.3799999952316284,0
1776676150,2026-04-20T11:09:10,-17.24266617460619,13.602553479733691,-4370,0.4000000059604645,0
1776676151,2026-04-20T11:09:11,-17.197226443894017,13.566333586857207,-4312,0.49000000953674316,0
1776676152,2026-04-20T11:09:12,-17.19596275860304,13.528829054187282,-4337,0.4300000071525574,0
1776676153,2026-04-20T11:09:13,-17.315389444073105,13.471338335431428,-4236,0.8500000238418579,0
1776676154,2026-04-20T11:09:14,-17.713749454411783,13.498010094710155,-4230,0.7400000095367432,0
1776676155,2026-04-20T11:09:15,-18.108829596945057,13.518783881407092,-4015,1.5399999618530273,0
1776676156,2026-04-20T11:09:16,-18.502083641286163,13.491816332982914,-4136,1.059999942779541,0
1776676157,2026-04-20T11:09:17,-18.895153274108708,13.498866395516831,-3871,1.5800000429153442,0.063499995
1776676158,2026-04-20T11:09:18,-19.287610714657053,13.504617285540222,-4271,0.6800000071525574,0.04
1776676159,2026-04-20T11:09:19,-19.684216037552513,13.505676380491744,-4140,1.1100000143051147,0.027999997
1776676160,2026-04-20T11:09:20,-20.073722168172168,13.491351758429369,-4045,1.3700000047683716,0
1776676161,2026-04-20T11:09:21,-20.40692777334277,13.479714596315738,-3645,1.4800000190734863,0.0775
1776676162,2026-04-20T11:09:22,-20.57894702892816,13.475256211340875,-3815,1.559999942779541,0.097500004
1776676163,2026-04-20T11:09:23,-20.727419188221848,13.477967726255791,-4329,0.5400000214576721,0.09
1776676164,2026-04-20T11:09:24,-20.857102892959084,13.479334061858108,-4348,0.47999998927116394,0
1776676165,2026-04-20T11:09:25,-21.012963104815285,13.474259104084197,-4354,0.4300000071525574,0
1776676166,2026-04-20T11:09:26,-21.158454227519606,13.479325088938337,-4369,0.3799999952316284,0
1776676167,2026-04-20T11:09:27,-21.30247407644091,13.49057183624642,-4334,0.5199999809265137,0
1776676168,2026-04-20T11:09:28,-21.384273880934238,13.469401422633798,-4342,0.4699999988079071,0
1776676169,2026-04-20T11:09:29,-21.43192671680615,13.43179643245043,-4243,0.8500000238418579,0
1776676170,2026-04-20T11:09:30,-21.436940809414615,13.385962653505397,-4242,0.8299999833106995,0
1776676171,2026-04-20T11:09:31,-21.331037711555155,13.322542324156146,-4198,0.699999988079071,0
1776676172,2026-04-20T11:09:32,-20.955411421901474,13.35652681696919,-4300,0.4300000071525574,0
1776676173,2026-04-20T11:09:33,-20.556472630151376,13.36767613523959,-3857,1.5700000524520874,0
1776676174,2026-04-20T11:09:34,-20.163731985028917,13.349812538958496,-3738,1.5499999523162842,0.047000006
1776676175,2026-04-20T11:09:35,-19.763086786456263,13.364873268102144,-4227,0.7200000286102295,0.096
1776676176,2026-04-20T11:09:36,-19.39090296899652,13.369200457298412,-4291,0.44999998807907104,0.043500002
1776676177,2026-04-20T11:09:37,-19.005804427300472,13.370189937777168,-4177,0.8299999833106995,0
1776676178,2026-04-20T11:09:38,-18.593393816742363,13.373781992942625,-4184,0.8199999928474426,0
1776676179,2026-04-20T11:09:39,-18.249684140475132,13.366721180725692,-4025,1.5700000524520874,0.0014999986
1776676180,2026-04-20T11:09:40,-18.042285208438866,13.362776166060295,-4207,0.8700000047683716,0.0715
1776676181,2026-04-20T11:09:41,-17.88562246734581,13.364146528800692,-4243,0.8700000047683716,0.047000006
1776676182,2026-04-20T11:09:42,-17.73622643083639,13.358453982079606,-4183,0.949999988079071,0.026000002
1776676183,2026-04-20T11:09:43,-17.57132116023345,13.354883000015363,-4228,0.8799999952316284,0
1776676184,2026-04-20T11:09:44,-17.418450980956308,13.357961152068734,-4331,0.49000000953674316,0
1776676185,2026-04-20T11:09:45,-17.27332392711174,13.361617037244951,-4362,0.38999998569488525,0
1776676186,2026-04-20T11:09:46,-17.195213407849913,13.348091711756343,-4361,0.3499999940395355,0
1776676187,2026-04-20T11:09:47,-17.1527918503211,13.318976932904738,-4352,0.41999998688697815,0
1776676188,2026-04-20T11:09:48,-17.154758678032746,13.286244342009994,-4230,0.8500000238418579,0
1776676189,2026-04-20T11:09:49,-17.220630231140284,13.211384834917682,-4240,0.6200000047683716,0
1776676190,2026-04-20T11:09:50,-17.593998545854166,13.204167906340178,-4219,0.8199999928474426,0
1776676191,2026-04-20T11:09:51,-18.001344517644252,13.250308442256653,-4072,1.4700000286102295,0.0079999985
1776676192,2026-04-20T11:09:52,-18.392114656064447,13.256945497276465,-4041,1.399999976158142,0.048000004
1776676193,2026-04-20T11:09:53,-18.773780330160793,13.249164930404666,-3934,1.4700000286102295,0.08950001
1776676194,2026-04-20T11:09:54,-19.101583070154675,13.244033760698574,-4241,0.5899999737739563,0.09050001
1776676195,2026-04-20T11:09:55,-19.488245053634284,13.237061508123984,-4273,0.6600000262260437,0.028000006
1776676196,2026-04-20T11:09:56,-19.8701025017657,13.231030834074051,-4053,1.1399999856948853,0
1776676197,2026-04-20T11:09:57,-20.256514977225592,13.226627217778491,-3944,1.5700000524520874,0.009499997
1776676198,2026-04-20T11:09:58,-20.465789676963276,13.220512206804294,-3069,1.2699999809265137,0.07399999
1776676199,2026-04-20T11:09:59,-20.633307253448045,13.217243504281557,-4180,1.1200000047683716,0.096499994
1776676200,2026-04-20T11:10:00,-20.776846224012054,13.227750914486892,-4356,0.4000000059604645,0.044
1776676201,2026-04-20T11:10:01,-20.935158211592398,13.235044403396836,-4085,1.409999966621399,0
1776676202,2026-04-20T11:10:02,-21.084365295047053,13.23509780586389,-3890,1.5499999523162842,0
1776676203,2026-04-20T11:10:03,-21.232351549209962,13.223982000149718,-4224,0.7400000095367432,0.046
1776676204,2026-04-20T11:10:04,-21.36022343322678,13.207651549379907,-4268,0.6800000071525574,0.019
1776676205,2026-04-20T11:10:05,-21.432036096860152,13.166672645147191,-4220,0.7900000214576721,0
1776676206,2026-04-20T11:10:06,-21.444343278642975,13.135489039768313,-4317,0.4000000059604645,0
1776676207,2026-04-20T11:10:07,-21.427148536126975,13.106203461390685,-4303,0.46000000834465027,0
1776676208,2026-04-20T11:10:08,-21.13166557140393,13.052373111352281,-4238,0.5899999737739563,0
1776676209,2026-04-20T11:10:09,-20.780431247326458,13.092481417006365,-4043,1.3799999952316284,0
1776676210,2026-04-20T11:10:10,-20.37039820917027,13.125985340111212,-2666,1.1399999856948853,0
1776676211,2026-04-20T11:10:11,-19.972892138604745,13.109138529548428,-3218,1.340000033378601,0.024999995
1776676212,2026-04-20T11:10:12,-19.585981035861195,13.098536222860929,-4266,0.5899999737739563,0.049499996
1776676213,2026-04-20T11:10:13,-19.197220551786394,13.09943433321341,-4003,1.3899999856948853,0.007999996
1776676214,2026-04-20T11:10:14,-18.791632051702,13.094807988578495,-3957,1.5800000429153442,0.015499994
1776676215,2026-04-20T11:10:15,-18.406907884400294,13.097765903847147,-4106,1.159999966621399,0.09099999
1776676216,2026-04-20T11:10:16,-18.15055758884906,13.099133112920367,-4264,0.6499999761581421,0.109
1776676217,2026-04-20T11:10:17,-17.993796902004352,13.099247228168045,-4312,0.5400000214576721,0.012000004
1776676218,2026-04-20T11:10:18,-17.840580581146828,13.096453180787607,-4296,0.6299999952316284,0
1776676219,2026-04-20T11:10:19,-17.683160916189774,13.093765058140644,-4341,0.44999998807907104,0
1776676220,2026-04-20T11:10:20,-17.535097260095675,13.09367084829173,-4354,0.38999998569488525,0
1776676221,2026-04-20T11:10:21,-17.363693280433512,13.0970368762537,-4340,0.5400000214576721,0
1776676222,2026-04-20T11:10:22,-17.23210433071191,13.09840629396519,-4344,0.38999998569488525,0
1776676223,2026-04-20T11:10:23,-17.140610564887048,13.070697999997718,-4317,0.5,0
1776676224,2026-04-20T11:10:24,-17.106315279230703,13.036849940266748,-4334,0.4000000059604645,0
1776676225,2026-04-20T11:10:25,-17.11261966821099,12.999385306394093,-4348,0.44999998807907104,0
1776676226,2026-04-20T11:10:26,-17.224835672834605,12.94358601451654,-4314,0.44999998807907104,0
1776676227,2026-04-20T11:10:27,-17.61930827704588,12.970853520688802,-4303,0.5099999904632568,0
1776676228,2026-04-20T11:10:28,-18.017173564839222,12.994378300481888,-4151,1.100000023841858,0
1776676229,2026-04-20T11:10:29,-18.40751391622433,12.987029367811925,-4155,0.9800000190734863,0
1776676230,2026-04-20T11:10:30,-18.805530002295782,12.983060401183451,-4091,1.2699999809265137,0
1776676231,2026-04-20T11:10:31,-19.20765019307651,12.970436194118477,-4234,0.7400000095367432,0.029499998
1776676232,2026-04-20T11:10:32,-19.60113779373288,12.966202190550488,-4304,0.5199999809265137,0
1776676233,2026-04-20T11:10:33,-19.98601837577858,12.965773543336034,-4091,1.0499999523162842,0
1776676234,2026-04-20T11:10:34,-20.338799868608103,12.969701403309212,-3661,1.440000057220459,0
1776676235,2026-04-20T11:10:35,-20.520887554358918,12.966692725448153,-1155,0.5,0.047499996
1776676236,2026-04-20T11:10:36,-20.67718692737338,12.963605673863801,-867,0.4399999976158142,0
1776676237,2026-04-20T11:10:37,-20.817211462547014,12.957553182468589,-2549,1.1100000143051147,0
1776676238,2026-04-20T11:10:38,-20.976745766551225,12.96021484090983,-4247,0.7699999809265137,0
1776676239,2026-04-20T11:10:39,-21.098754719435583,12.970854659243837,-4270,0.699999988079071,0
1776676240,2026-04-20T11:10:40,-21.262720033719855,12.977060306389406,-4244,0.7300000190734863,0
1776676241,2026-04-20T11:10:41,-21.386052784352568,12.964354158948208,-4348,0.3400000035762787,0
1776676242,2026-04-20T11:10:42,-21.44286129348282,12.926328449916308,-4342,0.36000001430511475,0
1776676243,2026-04-20T11:10:43,-21.448041446931388,12.894254273341181,-4216,1.0299999713897705,0
1776676244,2026-04-20T11:10:44,-21.412060729656936,12.849703332386404,-4105,1.0099999904632568,0
1776676245,2026-04-20T11:10:45,-21.093011099158282,12.809958283488996,-4157,0.8199999928474426,0.004499997
1776676246,2026-04-20T11:10:46,-20.706244256598364,12.85439409629166,-3929,1.5399999618530273,0
1776676247,2026-04-20T11:10:47,-20.30643796116424,12.85052088771165,-3920,1.5099999904632568,0.045500003
1776676248,2026-04-20T11:10:48,-19.926859466086647,12.838440582343397,-4169,0.9599999785423279,0.075500004
1776676249,2026-04-20T11:10:49,-19.549340645508376,12.841460500165905,-4296,0.44999998807907104,0.047000002
1776676250,2026-04-20T11:10:50,-19.17247462374559,12.825789349996938,-4203,0.7200000286102295,0
1776676251,2026-04-20T11:10:51,-18.76219512572209,12.82210725946744,-2609,1.059999942779541,0
1776676252,2026-04-20T11:10:52,-18.362168159269945,12.84278030440658,-3023,1.2799999713897705,0
1776676253,2026-04-20T11:10:53,-18.055130751468006,12.854991524669758,-4314,0.46000000834465027,0.063
1776676254,2026-04-20T11:10:54,-17.898331963639684,12.851100517718738,-4319,0.4699999988079071,0
1776676255,2026-04-20T11:10:55,-17.756232654288883,12.846942518211716,-4342,0.47999998927116394,0
1776676256,2026-04-20T11:10:56,-17.600464482009073,12.839308828883237,-4285,0.6700000166893005,0
1776676257,2026-04-20T11:10:57,-17.447129689904987,12.834411026706167,-4357,0.41999998688697815,0
1776676258,2026-04-20T11:10:58,-17.292397901993258,12.83448206155193,-4359,0.4300000071525574,0
